60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 6:22 - loss: 2.4014 - accuracy: 0.0703
422/469 [=========================>....] - ETA: 0s - loss: 0.0185 - accuracy: 0.9947
425/469 [==========================>...] - ETA: 0s - loss: 0.0185 - accuracy: 0.9947
428/469 [==========================>...] - ETA: 0s - loss: 0.0186 - accuracy: 0.9947
431/469 [==========================>...] - ETA: 0s - loss: 0.0186 - accuracy: 0.9947
433/469 [==========================>...] - ETA: 0s - loss: 0.0187 - accuracy: 0.9947
436/469 [==========================>...] - ETA: 0s - loss: 0.0187 - accuracy: 0.9946
439/469 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9947
442/469 [===========================>..] - ETA: 0s - loss: 0.0187 - accuracy: 0.9946
445/469 [===========================>..] - ETA: 0s - loss: 0.0187 - accuracy: 0.9946
449/469 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9946
452/469 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9946
455/469 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9946
458/469 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9946
461/469 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9946
464/469 [============================>.] - ETA: 0s - loss: 0.0185 - accuracy: 0.9947
468/469 [============================>.] - ETA: 0s - loss: 0.0184 - accuracy: 0.9947
469/469 [==============================] - 7s 15ms/step - loss: 0.0184 - accuracy: 0.9947 - val_loss: 0.1061 - val_accuracy: 0.9855
Epoch 18/20

  1/469 [..............................] - ETA: 6s - loss: 4.1029e-04 - accuracy: 1.0000
  5/469 [..............................] - ETA: 6s - loss: 6.0518e-04 - accuracy: 1.0000
  9/469 [..............................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000    
 13/469 [..............................] - ETA: 7s - loss: 0.0045 - accuracy: 0.9994
 17/469 [>.............................] - ETA: 7s - loss: 0.0104 - accuracy: 0.9977
 21/469 [>.............................] - ETA: 6s - loss: 0.0099 - accuracy: 0.9970
 25/469 [>.............................] - ETA: 6s - loss: 0.0090 - accuracy: 0.9972
 28/469 [>.............................] - ETA: 6s - loss: 0.0106 - accuracy: 0.9964
 31/469 [>.............................] - ETA: 6s - loss: 0.0100 - accuracy: 0.9965
 34/469 [=>............................] - ETA: 6s - loss: 0.0103 - accuracy: 0.9966
 38/469 [=>............................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9959
 42/469 [=>............................] - ETA: 6s - loss: 0.0167 - accuracy: 0.9953
 45/469 [=>............................] - ETA: 6s - loss: 0.0187 - accuracy: 0.9951
 49/469 [==>...........................] - ETA: 6s - loss: 0.0186 - accuracy: 0.9951
 52/469 [==>...........................] - ETA: 6s - loss: 0.0206 - accuracy: 0.9947
 56/469 [==>...........................] - ETA: 6s - loss: 0.0204 - accuracy: 0.9947
 60/469 [==>...........................] - ETA: 6s - loss: 0.0204 - accuracy: 0.9949
 64/469 [===>..........................] - ETA: 6s - loss: 0.0193 - accuracy: 0.9951
 68/469 [===>..........................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9949
 72/469 [===>..........................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9948
 76/469 [===>..........................] - ETA: 6s - loss: 0.0194 - accuracy: 0.9947
 80/469 [====>.........................] - ETA: 6s - loss: 0.0192 - accuracy: 0.9947
 84/469 [====>.........................] - ETA: 6s - loss: 0.0185 - accuracy: 0.9950
 88/469 [====>.........................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9950
 92/469 [====>.........................] - ETA: 5s - loss: 0.0183 - accuracy: 0.9951
 95/469 [=====>........................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9951
 98/469 [=====>........................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9951
100/469 [=====>........................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9951
102/469 [=====>........................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9950
104/469 [=====>........................] - ETA: 6s - loss: 0.0178 - accuracy: 0.9950
108/469 [=====>........................] - ETA: 5s - loss: 0.0186 - accuracy: 0.9949
111/469 [======>.......................] - ETA: 5s - loss: 0.0182 - accuracy: 0.9950
113/469 [======>.......................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9951
115/469 [======>.......................] - ETA: 6s - loss: 0.0179 - accuracy: 0.9950
119/469 [======>.......................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9951
123/469 [======>.......................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9951
127/469 [=======>......................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9951
131/469 [=======>......................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9951
135/469 [=======>......................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9951
139/469 [=======>......................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9952
143/469 [========>.....................] - ETA: 5s - loss: 0.0172 - accuracy: 0.9952
147/469 [========>.....................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9952
151/469 [========>.....................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9951
155/469 [========>.....................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9952
159/469 [=========>....................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9951
162/469 [=========>....................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9952
166/469 [=========>....................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9952
170/469 [=========>....................] - ETA: 4s - loss: 0.0174 - accuracy: 0.9952
174/469 [==========>...................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9953
177/469 [==========>...................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9954
181/469 [==========>...................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9954
185/469 [==========>...................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9954
189/469 [===========>..................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9955
193/469 [===========>..................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9955
197/469 [===========>..................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9955
201/469 [===========>..................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9954
206/469 [============>.................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9954
211/469 [============>.................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9954
216/469 [============>.................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9953
221/469 [=============>................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9953
226/469 [=============>................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9953
231/469 [=============>................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9953
236/469 [==============>...............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9953
241/469 [==============>...............] - ETA: 3s - loss: 0.0173 - accuracy: 0.9953
245/469 [==============>...............] - ETA: 3s - loss: 0.0171 - accuracy: 0.9953
250/469 [==============>...............] - ETA: 3s - loss: 0.0177 - accuracy: 0.9951
255/469 [===============>..............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9951
260/469 [===============>..............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9950
264/469 [===============>..............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9951
268/469 [================>.............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9951
272/469 [================>.............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9951
276/469 [================>.............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9952
280/469 [================>.............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9951
284/469 [=================>............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9951
289/469 [=================>............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9951
294/469 [=================>............] - ETA: 2s - loss: 0.0177 - accuracy: 0.9952
299/469 [==================>...........] - ETA: 2s - loss: 0.0174 - accuracy: 0.9952
304/469 [==================>...........] - ETA: 2s - loss: 0.0174 - accuracy: 0.9952
309/469 [==================>...........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9952
314/469 [===================>..........] - ETA: 2s - loss: 0.0171 - accuracy: 0.9953
319/469 [===================>..........] - ETA: 2s - loss: 0.0169 - accuracy: 0.9953
324/469 [===================>..........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9953
329/469 [====================>.........] - ETA: 2s - loss: 0.0176 - accuracy: 0.9952
334/469 [====================>.........] - ETA: 1s - loss: 0.0179 - accuracy: 0.9951
339/469 [====================>.........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9951
344/469 [=====================>........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9951
349/469 [=====================>........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9951
354/469 [=====================>........] - ETA: 1s - loss: 0.0181 - accuracy: 0.9951
358/469 [=====================>........] - ETA: 1s - loss: 0.0181 - accuracy: 0.9951
363/469 [======================>.......] - ETA: 1s - loss: 0.0180 - accuracy: 0.9951
368/469 [======================>.......] - ETA: 1s - loss: 0.0182 - accuracy: 0.9951
373/469 [======================>.......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9950
377/469 [=======================>......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9950
382/469 [=======================>......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9950
387/469 [=======================>......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9950
392/469 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 0.9951
397/469 [========================>.....] - ETA: 1s - loss: 0.0181 - accuracy: 0.9951
402/469 [========================>.....] - ETA: 0s - loss: 0.0179 - accuracy: 0.9951
407/469 [=========================>....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9950
412/469 [=========================>....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
417/469 [=========================>....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
422/469 [=========================>....] - ETA: 0s - loss: 0.0185 - accuracy: 0.9950
427/469 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
432/469 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9950
437/469 [==========================>...] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
442/469 [===========================>..] - ETA: 0s - loss: 0.0180 - accuracy: 0.9951
447/469 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
452/469 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9951
456/469 [============================>.] - ETA: 0s - loss: 0.0180 - accuracy: 0.9951
460/469 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9951
464/469 [============================>.] - ETA: 0s - loss: 0.0177 - accuracy: 0.9952
468/469 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9951
469/469 [==============================] - 7s 15ms/step - loss: 0.0178 - accuracy: 0.9952 - val_loss: 0.1210 - val_accuracy: 0.9843
Epoch 19/20

  1/469 [..............................] - ETA: 7s - loss: 6.6700e-05 - accuracy: 1.0000
  5/469 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.9953    
  8/469 [..............................] - ETA: 7s - loss: 0.0234 - accuracy: 0.9951
 12/469 [..............................] - ETA: 6s - loss: 0.0216 - accuracy: 0.9948
 16/469 [>.............................] - ETA: 6s - loss: 0.0172 - accuracy: 0.9956
 20/469 [>.............................] - ETA: 6s - loss: 0.0147 - accuracy: 0.9961
 24/469 [>.............................] - ETA: 6s - loss: 0.0158 - accuracy: 0.9961
 29/469 [>.............................] - ETA: 5s - loss: 0.0137 - accuracy: 0.9962
 33/469 [=>............................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9955
 38/469 [=>............................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9955
 42/469 [=>............................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9953
 47/469 [==>...........................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9957
 51/469 [==>...........................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9957
 55/469 [==>...........................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9957
 59/469 [==>...........................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 63/469 [===>..........................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9963
 67/469 [===>..........................] - ETA: 5s - loss: 0.0145 - accuracy: 0.9963
 71/469 [===>..........................] - ETA: 5s - loss: 0.0146 - accuracy: 0.9961
 75/469 [===>..........................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9959
 79/469 [====>.........................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9958
 83/469 [====>.........................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9957
 87/469 [====>.........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9957
 91/469 [====>.........................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9956
 95/469 [=====>........................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9957
 99/469 [=====>........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9958
103/469 [=====>........................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9958
107/469 [=====>........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9958
111/469 [======>.......................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9957
115/469 [======>.......................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9958
119/469 [======>.......................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9959
123/469 [======>.......................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9959
127/469 [=======>......................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9959
131/469 [=======>......................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9958
135/469 [=======>......................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9958
139/469 [=======>......................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9958
143/469 [========>.....................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9958
147/469 [========>.....................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9960
151/469 [========>.....................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
155/469 [========>.....................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9960
159/469 [=========>....................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9960
163/469 [=========>....................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9961
167/469 [=========>....................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9961
172/469 [==========>...................] - ETA: 4s - loss: 0.0144 - accuracy: 0.9962
177/469 [==========>...................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9961
182/469 [==========>...................] - ETA: 3s - loss: 0.0151 - accuracy: 0.9961
187/469 [==========>...................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9961
192/469 [===========>..................] - ETA: 3s - loss: 0.0147 - accuracy: 0.9962
197/469 [===========>..................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9962
202/469 [===========>..................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
207/469 [============>.................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9960
212/469 [============>.................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9959
217/469 [============>.................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9959
222/469 [=============>................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9957
227/469 [=============>................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9958
232/469 [=============>................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9958
237/469 [==============>...............] - ETA: 3s - loss: 0.0163 - accuracy: 0.9957
242/469 [==============>...............] - ETA: 3s - loss: 0.0166 - accuracy: 0.9956
247/469 [==============>...............] - ETA: 2s - loss: 0.0169 - accuracy: 0.9957
252/469 [===============>..............] - ETA: 2s - loss: 0.0172 - accuracy: 0.9956
257/469 [===============>..............] - ETA: 2s - loss: 0.0171 - accuracy: 0.9956
262/469 [===============>..............] - ETA: 2s - loss: 0.0174 - accuracy: 0.9955
267/469 [================>.............] - ETA: 2s - loss: 0.0173 - accuracy: 0.9956
271/469 [================>.............] - ETA: 2s - loss: 0.0172 - accuracy: 0.9955
276/469 [================>.............] - ETA: 2s - loss: 0.0173 - accuracy: 0.9955
281/469 [================>.............] - ETA: 2s - loss: 0.0177 - accuracy: 0.9955
286/469 [=================>............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9954
291/469 [=================>............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9954
296/469 [=================>............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9954
301/469 [==================>...........] - ETA: 2s - loss: 0.0179 - accuracy: 0.9954
306/469 [==================>...........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9954
311/469 [==================>...........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9954
316/469 [===================>..........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9954
321/469 [===================>..........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9954
326/469 [===================>..........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9953
331/469 [====================>.........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9953
336/469 [====================>.........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9953
341/469 [====================>.........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9953
346/469 [=====================>........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9953
351/469 [=====================>........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9953
356/469 [=====================>........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9953
361/469 [======================>.......] - ETA: 1s - loss: 0.0186 - accuracy: 0.9952
366/469 [======================>.......] - ETA: 1s - loss: 0.0185 - accuracy: 0.9952
371/469 [======================>.......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9953
376/469 [=======================>......] - ETA: 1s - loss: 0.0186 - accuracy: 0.9952
381/469 [=======================>......] - ETA: 1s - loss: 0.0186 - accuracy: 0.9952
386/469 [=======================>......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9952
391/469 [========================>.....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9952
396/469 [========================>.....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9952
401/469 [========================>.....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9952
406/469 [========================>.....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9952
411/469 [=========================>....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9951
416/469 [=========================>....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9951
421/469 [=========================>....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9951
426/469 [==========================>...] - ETA: 0s - loss: 0.0185 - accuracy: 0.9951
431/469 [==========================>...] - ETA: 0s - loss: 0.0185 - accuracy: 0.9951
436/469 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9951
441/469 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9951
446/469 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9951
451/469 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9951
456/469 [============================>.] - ETA: 0s - loss: 0.0184 - accuracy: 0.9951
461/469 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9951
466/469 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9951
469/469 [==============================] - 6s 13ms/step - loss: 0.0183 - accuracy: 0.9951 - val_loss: 0.1223 - val_accuracy: 0.9836
Epoch 20/20

  1/469 [..............................] - ETA: 6s - loss: 0.0189 - accuracy: 0.9922
  6/469 [..............................] - ETA: 5s - loss: 0.0099 - accuracy: 0.9961
 11/469 [..............................] - ETA: 5s - loss: 0.0134 - accuracy: 0.9957
 16/469 [>.............................] - ETA: 5s - loss: 0.0128 - accuracy: 0.9961
 21/469 [>.............................] - ETA: 5s - loss: 0.0130 - accuracy: 0.9959
 26/469 [>.............................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9964
 31/469 [>.............................] - ETA: 5s - loss: 0.0130 - accuracy: 0.9962
 36/469 [=>............................] - ETA: 4s - loss: 0.0124 - accuracy: 0.9963
 41/469 [=>............................] - ETA: 4s - loss: 0.0112 - accuracy: 0.9968
 46/469 [=>............................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9959
 51/469 [==>...........................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9960
 56/469 [==>...........................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9961
 61/469 [==>...........................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9963
 66/469 [===>..........................] - ETA: 4s - loss: 0.0139 - accuracy: 0.9963
 71/469 [===>..........................] - ETA: 4s - loss: 0.0136 - accuracy: 0.9963
 76/469 [===>..........................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9960
 81/469 [====>.........................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9962
 86/469 [====>.........................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9959
 91/469 [====>.........................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9956
 96/469 [=====>........................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9951
101/469 [=====>........................] - ETA: 4s - loss: 0.0177 - accuracy: 0.9952
106/469 [=====>........................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9952
111/469 [======>.......................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9953
116/469 [======>.......................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9954
121/469 [======>.......................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9955
126/469 [=======>......................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9953
131/469 [=======>......................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9952
136/469 [=======>......................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9953
141/469 [========>.....................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9952
146/469 [========>.....................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9952
151/469 [========>.....................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9953
156/469 [========>.....................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9952
161/469 [=========>....................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9953
166/469 [=========>....................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9953
